HYBAS_ID,Water,Year,Extent
2070053200,Seasonal,1995,0.0
2070053200,Seasonal,1996,0.0
2070053200,Seasonal,1997,0.0
2070053200,Seasonal,1998,0.0171
2070053200,Seasonal,1999,0.0873
2070053200,Seasonal,2000,0.1809
2070053200,Seasonal,2001,0.1188
2070053200,Seasonal,2002,0.1494
2070053200,Seasonal,2003,0.1503
2070053200,Seasonal,2004,0.1458
2070053200,Seasonal,2005,0.0558
2070053200,Seasonal,2006,0.099
2070053200,Seasonal,2007,0.0783
2070053200,Seasonal,2008,0.0045
2070053200,Seasonal,2009,0.0999
2070053200,Seasonal,2010,0.1017
2070053200,Seasonal,2011,0.2259
2070053200,Seasonal,2012,0.1161
2070053200,Seasonal,2013,0.2619
2070053200,Seasonal,2014,0.2502
2070053200,Seasonal,2015,0.279
2070053200,Seasonal,2016,0.3168
2070053200,Seasonal,2017,0.3168
2070053200,Seasonal,2018,0.2529
2070053210,Seasonal,1984,0.0963
2070053210,Seasonal,1985,0.1647
2070053210,Seasonal,1986,0.2907
2070053210,Seasonal,1987,0.522
2070053210,Seasonal,1988,0.5238
2070053210,Seasonal,1989,0.6057
2070053210,Seasonal,1990,0.477
2070053210,Seasonal,1991,0.0
2070053210,Seasonal,1992,0.0
2070053210,Seasonal,1993,0.0
2070053210,Seasonal,1994,0.1269
2070053210,Seasonal,1995,0.0
2070053210,Seasonal,1996,0.0
2070053210,Seasonal,1997,0.0153
2070053210,Seasonal,1998,0.0864
2070053210,Seasonal,1999,0.0486
2070053210,Seasonal,2000,0.3447
2070053210,Seasonal,2001,0.2763
2070053210,Seasonal,2002,0.2079
2070053210,Seasonal,2003,0.3627
2070053210,Seasonal,2004,0.27
2070053210,Seasonal,2005,0.1125
2070053210,Seasonal,2006,0.2646
2070053210,Seasonal,2007,0.126
2070053210,Seasonal,2008,0.0
2070053210,Seasonal,2009,0.1629
2070053210,Seasonal,2010,0.1629
2070053210,Seasonal,2011,0.3699
2070053210,Seasonal,2012,0.09
2070053210,Seasonal,2013,0.4806
2070053210,Seasonal,2014,0.5679
2070053210,Seasonal,2015,0.5238
2070053210,Seasonal,2016,0.7029
2070053210,Seasonal,2017,0.4959
2070053210,Seasonal,2018,0.5058
2070053240,Seasonal,1984,0.1332
2070053240,Seasonal,1985,0.8613
2070053240,Seasonal,1986,0.315
2070053240,Seasonal,1987,0.8181
2070053240,Seasonal,1988,0.8289
2070053240,Seasonal,1989,0.9882
2070053240,Seasonal,1990,0.711
2070053240,Seasonal,1991,0.0
2070053240,Seasonal,1992,0.0
2070053240,Seasonal,1993,0.0
2070053240,Seasonal,1994,0.0729
2070053240,Seasonal,1995,0.0
2070053240,Seasonal,1996,0.0
2070053240,Seasonal,1997,0.0
2070053240,Seasonal,1998,0.0657
2070053240,Seasonal,1999,0.0306
2070053240,Seasonal,2000,0.432
2070053240,Seasonal,2001,0.2673
2070053240,Seasonal,2002,0.2952
2070053240,Seasonal,2003,0.702
2070053240,Seasonal,2004,0.4167
2070053240,Seasonal,2005,0.3393
2070053240,Seasonal,2006,0.3564
2070053240,Seasonal,2007,0.2133
2070053240,Seasonal,2008,0.1908
2070053240,Seasonal,2009,0.4014
2070053240,Seasonal,2010,0.2286
2070053240,Seasonal,2011,0.5607
2070053240,Seasonal,2012,0.2178
2070053240,Seasonal,2013,0.603
2070053240,Seasonal,2014,0.8532
2070053240,Seasonal,2015,0.7506
2070053240,Seasonal,2016,0.8577
2070053240,Seasonal,2017,0.8442
2070053240,Seasonal,2018,0.6552
2070053250,Seasonal,1984,0.0099
2070053250,Seasonal,1985,0.0306
2070053250,Seasonal,1986,0.0072
2070053250,Seasonal,1987,0.0333
2070053250,Seasonal,1988,0.0414
2070053250,Seasonal,1989,0.0288
2070053250,Seasonal,1990,0.0486
2070053250,Seasonal,1991,0.0
2070053250,Seasonal,1992,0.0
2070053250,Seasonal,1993,0.0
2070053250,Seasonal,1994,0.0
2070053250,Seasonal,1995,0.0
2070053250,Seasonal,1996,0.0
2070053250,Seasonal,1997,0.0
2070053250,Seasonal,1998,0.0099
2070053250,Seasonal,1999,0.0
2070053250,Seasonal,2000,0.0216
2070053250,Seasonal,2001,0.0162
2070053250,Seasonal,2002,0.0
2070053250,Seasonal,2003,0.0315
2070053250,Seasonal,2004,0.0117
2070053250,Seasonal,2005,0.0315
2070053250,Seasonal,2006,0.0189
2070053250,Seasonal,2007,0.0117
2070053250,Seasonal,2008,0.0018
2070053250,Seasonal,2009,0.0018
2070053250,Seasonal,2010,0.0027
2070053250,Seasonal,2011,0.0189
2070053250,Seasonal,2012,0.0045
2070053250,Seasonal,2013,0.0198
2070053250,Seasonal,2014,0.0252
2070053250,Seasonal,2015,0.0324
2070053250,Seasonal,2016,0.063
2070053250,Seasonal,2017,0.0432
2070053250,Seasonal,2018,0.0432
2070053260,Seasonal,1984,0.0126
2070053260,Seasonal,1985,0.0459
2070053260,Seasonal,1986,0.0036
2070053260,Seasonal,1987,0.0549
2070053260,Seasonal,1988,0.0459
2070053260,Seasonal,1989,0.0369
2070053260,Seasonal,1990,0.0459
2070053260,Seasonal,1991,0.0
2070053260,Seasonal,1992,0.0
2070053260,Seasonal,1993,0.0
2070053260,Seasonal,1994,0.0108
2070053260,Seasonal,1995,0.0
2070053260,Seasonal,1996,0.0
2070053260,Seasonal,1997,0.0
2070053260,Seasonal,1998,0.0027
2070053260,Seasonal,1999,0.0018
2070053260,Seasonal,2000,0.0441
2070053260,Seasonal,2001,0.0189
2070053260,Seasonal,2002,0.018
2070053260,Seasonal,2003,0.0351
2070053260,Seasonal,2004,0.0135
2070053260,Seasonal,2005,0.0333
2070053260,Seasonal,2006,0.0198
2070053260,Seasonal,2007,0.0108
2070053260,Seasonal,2008,0.0054
2070053260,Seasonal,2009,0.0081
2070053260,Seasonal,2010,0.0126
2070053260,Seasonal,2011,0.0243
2070053260,Seasonal,2012,0.0126
2070053260,Seasonal,2013,0.0459
2070053260,Seasonal,2014,0.0477
2070053260,Seasonal,2015,0.0297
2070053260,Seasonal,2016,0.0666
2070053260,Seasonal,2017,0.0585
2070053260,Seasonal,2018,0.0594
2070053270,Seasonal,1984,0.0603
2070053270,Seasonal,1985,0.1638
2070053270,Seasonal,1986,0.0684
2070053270,Seasonal,1987,0.2196
2070053270,Seasonal,1988,0.2664
2070053270,Seasonal,1989,0.3123
2070053270,Seasonal,1990,0.2223
2070053270,Seasonal,1991,0.0
2070053270,Seasonal,1992,0.0
2070053270,Seasonal,1993,0.0
2070053270,Seasonal,1994,0.0747
2070053270,Seasonal,1995,0.0
2070053270,Seasonal,1996,0.0
2070053270,Seasonal,1997,0.0
2070053270,Seasonal,1998,0.0495
2070053270,Seasonal,1999,0.0648
2070053270,Seasonal,2000,0.3537
2070053270,Seasonal,2001,0.2367
2070053270,Seasonal,2002,0.1512
2070053270,Seasonal,2003,0.4788
2070053270,Seasonal,2004,0.198
2070053270,Seasonal,2005,0.162
2070053270,Seasonal,2006,0.4059
2070053270,Seasonal,2007,0.2484
2070053270,Seasonal,2008,0.1188
2070053270,Seasonal,2009,0.6354
2070053270,Seasonal,2010,0.4329
2070053270,Seasonal,2011,1.2879
2070053270,Seasonal,2012,0.3258
2070053270,Seasonal,2013,0.9072
2070053270,Seasonal,2014,0.7398
2070053270,Seasonal,2015,0.675
2070053270,Seasonal,2016,1.0134
2070053270,Seasonal,2017,0.4248
2070053270,Seasonal,2018,0.5085
2070053290,Seasonal,1984,0.0405
2070053290,Seasonal,1985,0.1116
2070053290,Seasonal,1986,0.0531
2070053290,Seasonal,1987,0.2169
2070053290,Seasonal,1988,0.1845
2070053290,Seasonal,1989,0.225
2070053290,Seasonal,1990,0.2214
2070053290,Seasonal,1991,0.0
2070053290,Seasonal,1992,0.0
2070053290,Seasonal,1993,0.0
2070053290,Seasonal,1994,0.0972
2070053290,Seasonal,1995,0.0
2070053290,Seasonal,1996,0.0
2070053290,Seasonal,1997,0.0414
2070053290,Seasonal,1998,0.0243
2070053290,Seasonal,1999,0.0135
2070053290,Seasonal,2000,0.2223
2070053290,Seasonal,2001,0.1098
2070053290,Seasonal,2002,0.1044
2070053290,Seasonal,2003,0.3015
2070053290,Seasonal,2004,0.1485
2070053290,Seasonal,2005,0.0513
2070053290,Seasonal,2006,0.1971
2070053290,Seasonal,2007,0.0963
2070053290,Seasonal,2008,0.0459
2070053290,Seasonal,2009,0.1773
2070053290,Seasonal,2010,0.0999
2070053290,Seasonal,2011,0.2538
2070053290,Seasonal,2012,0.1008
2070053290,Seasonal,2013,0.3132
2070053290,Seasonal,2014,0.4023
2070053290,Seasonal,2015,0.4041
2070053290,Seasonal,2016,0.4527
2070053290,Seasonal,2017,0.4302
2070053290,Seasonal,2018,0.3546
2070053300,Seasonal,1984,1.1412
2070053300,Seasonal,1985,2.5281
2070053300,Seasonal,1986,0.5994
2070053300,Seasonal,1987,3.7602
2070053300,Seasonal,1988,4.1076
2070053300,Seasonal,1989,3.9258
2070053300,Seasonal,1990,4.1184
2070053300,Seasonal,1991,0.0
2070053300,Seasonal,1992,0.0
2070053300,Seasonal,1993,0.0
2070053300,Seasonal,1994,1.4436
2070053300,Seasonal,1995,0.0
2070053300,Seasonal,1996,0.0
2070053300,Seasonal,1997,0.2988
2070053300,Seasonal,1998,0.4626
2070053300,Seasonal,1999,0.513
2070053300,Seasonal,2000,2.6235
2070053300,Seasonal,2001,2.4516
2070053300,Seasonal,2002,2.421
2070053300,Seasonal,2003,2.4039
2070053300,Seasonal,2004,2.5794
2070053300,Seasonal,2005,0.7389
2070053300,Seasonal,2006,1.3698
2070053300,Seasonal,2007,1.0251
2070053300,Seasonal,2008,0.396
2070053300,Seasonal,2009,1.5327
2070053300,Seasonal,2010,0.7704
2070053300,Seasonal,2011,1.9071
2070053300,Seasonal,2012,0.4842
2070053300,Seasonal,2013,2.3148
2070053300,Seasonal,2014,2.9313
2070053300,Seasonal,2015,2.5335
2070053300,Seasonal,2016,3.3138
2070053300,Seasonal,2017,4.7196
2070053300,Seasonal,2018,3.7269
2070053410,Seasonal,1984,0.9054
2070053410,Seasonal,1985,1.8711
2070053410,Seasonal,1986,0.7416
2070053410,Seasonal,1987,2.2923
2070053410,Seasonal,1988,1.8333
2070053410,Seasonal,1989,2.1924
2070053410,Seasonal,1990,2.2599
2070053410,Seasonal,1991,0.0
2070053410,Seasonal,1992,0.0
2070053410,Seasonal,1993,0.0
2070053410,Seasonal,1994,0.9765
2070053410,Seasonal,1995,0.0
2070053410,Seasonal,1996,0.0
2070053410,Seasonal,1997,0.5337
2070053410,Seasonal,1998,0.4437
2070053410,Seasonal,1999,0.2871
2070053410,Seasonal,2000,1.6875
2070053410,Seasonal,2001,1.1079
2070053410,Seasonal,2002,1.0431
2070053410,Seasonal,2003,2.3292
2070053410,Seasonal,2004,1.4535
2070053410,Seasonal,2005,0.9063
2070053410,Seasonal,2006,1.3176
2070053410,Seasonal,2007,1.1313
2070053410,Seasonal,2008,0.2628
2070053410,Seasonal,2009,1.197
2070053410,Seasonal,2010,1.0179
2070053410,Seasonal,2011,1.872
2070053410,Seasonal,2012,0.5697
2070053410,Seasonal,2013,2.466
2070053410,Seasonal,2014,2.9646
2070053410,Seasonal,2015,2.6406
2070053410,Seasonal,2016,3.4974
2070053410,Seasonal,2017,4.0455
2070053410,Seasonal,2018,3.1815
2070053420,Seasonal,1984,1.7802
2070053420,Seasonal,1985,3.6801
2070053420,Seasonal,1986,1.8657
2070053420,Seasonal,1987,4.1085
2070053420,Seasonal,1988,2.9367
2070053420,Seasonal,1989,3.7503
2070053420,Seasonal,1990,4.1679
2070053420,Seasonal,1991,0.0
2070053420,Seasonal,1992,0.0
2070053420,Seasonal,1993,0.0
2070053420,Seasonal,1994,2.3265
2070053420,Seasonal,1995,0.0
2070053420,Seasonal,1996,0.0
2070053420,Seasonal,1997,0.7605
2070053420,Seasonal,1998,0.477
2070053420,Seasonal,1999,1.539
2070053420,Seasonal,2000,2.8386
2070053420,Seasonal,2001,1.9809
2070053420,Seasonal,2002,2.4885
2070053420,Seasonal,2003,2.3418
2070053420,Seasonal,2004,1.971
2070053420,Seasonal,2005,0.9711
2070053420,Seasonal,2006,1.197
2070053420,Seasonal,2007,1.4733
2070053420,Seasonal,2008,0.1575
2070053420,Seasonal,2009,1.2609
2070053420,Seasonal,2010,1.1565
2070053420,Seasonal,2011,2.1357
2070053420,Seasonal,2012,0.7281
2070053420,Seasonal,2013,2.322
2070053420,Seasonal,2014,3.2787
2070053420,Seasonal,2015,3.6657
2070053420,Seasonal,2016,3.9537
2070053420,Seasonal,2017,4.0905
2070053420,Seasonal,2018,3.8385
2070053430,Seasonal,1984,0.0855
2070053430,Seasonal,1985,1.2159
2070053430,Seasonal,1986,0.0765
2070053430,Seasonal,1987,0.9477
2070053430,Seasonal,1988,1.2699
2070053430,Seasonal,1989,1.0611
2070053430,Seasonal,1990,0.9441
2070053430,Seasonal,1991,0.0
2070053430,Seasonal,1992,0.0
2070053430,Seasonal,1993,0.0
2070053430,Seasonal,1994,0.5445
2070053430,Seasonal,1995,0.0
2070053430,Seasonal,1996,0.0
2070053430,Seasonal,1997,0.2826
2070053430,Seasonal,1998,0.0
2070053430,Seasonal,1999,0.8001
2070053430,Seasonal,2000,0.6678
2070053430,Seasonal,2001,0.5301
2070053430,Seasonal,2002,0.513
2070053430,Seasonal,2003,0.4329
2070053430,Seasonal,2004,0.5841
2070053430,Seasonal,2005,0.0162
2070053430,Seasonal,2006,0.0963
2070053430,Seasonal,2007,0.0738
2070053430,Seasonal,2008,0.0486
2070053430,Seasonal,2009,0.1719
2070053430,Seasonal,2010,0.7056
2070053430,Seasonal,2011,0.072
2070053430,Seasonal,2012,0.0567
2070053430,Seasonal,2013,0.0801
2070053430,Seasonal,2014,0.18
2070053430,Seasonal,2015,0.3987
2070053430,Seasonal,2016,0.3645
2070053430,Seasonal,2017,0.7416
2070053430,Seasonal,2018,0.2205
2070053460,Seasonal,1984,0.0432
2070053460,Seasonal,1985,0.6372
2070053460,Seasonal,1986,0.0747
2070053460,Seasonal,1987,0.5454
2070053460,Seasonal,1988,0.7542
2070053460,Seasonal,1989,0.7029
2070053460,Seasonal,1990,0.3861
2070053460,Seasonal,1991,0.0
2070053460,Seasonal,1992,0.0
2070053460,Seasonal,1993,0.0
2070053460,Seasonal,1994,0.2799
2070053460,Seasonal,1995,0.0
2070053460,Seasonal,1996,0.0
2070053460,Seasonal,1997,0.0135
2070053460,Seasonal,1998,0.0
2070053460,Seasonal,1999,0.6048
2070053460,Seasonal,2000,0.261
2070053460,Seasonal,2001,0.27
2070053460,Seasonal,2002,0.1467
2070053460,Seasonal,2003,0.1269
2070053460,Seasonal,2004,0.2403
2070053460,Seasonal,2005,0.0045
2070053460,Seasonal,2006,0.0855
2070053460,Seasonal,2007,0.0486
2070053460,Seasonal,2008,0.0216
2070053460,Seasonal,2009,0.1359
2070053460,Seasonal,2010,0.2808
2070053460,Seasonal,2011,0.1152
2070053460,Seasonal,2012,0.0
2070053460,Seasonal,2013,0.027
2070053460,Seasonal,2014,0.1224
2070053460,Seasonal,2015,0.0891
2070053460,Seasonal,2016,0.0243
2070053460,Seasonal,2017,0.3564
2070053460,Seasonal,2018,0.1692
2070053470,Seasonal,1984,3.3021
2070053470,Seasonal,1985,3.6288
2070053470,Seasonal,1986,3.8142
2070053470,Seasonal,1987,3.3021
2070053470,Seasonal,1988,1.4994
2070053470,Seasonal,1989,5.5629
2070053470,Seasonal,1990,5.4558
2070053470,Seasonal,1991,0.0
2070053470,Seasonal,1992,0.0
2070053470,Seasonal,1993,0.0
2070053470,Seasonal,1994,2.5794
2070053470,Seasonal,1995,0.0
2070053470,Seasonal,1996,0.0
2070053470,Seasonal,1997,1.3527
2070053470,Seasonal,1998,2.2113
2070053470,Seasonal,1999,1.3356
2070053470,Seasonal,2000,5.1984
2070053470,Seasonal,2001,3.3039
2070053470,Seasonal,2002,3.2958
2070053470,Seasonal,2003,3.9132
2070053470,Seasonal,2004,2.844
2070053470,Seasonal,2005,1.9188
2070053470,Seasonal,2006,2.7747
2070053470,Seasonal,2007,2.1789
2070053470,Seasonal,2008,0.0738
2070053470,Seasonal,2009,2.7486
2070053470,Seasonal,2010,1.0332
2070053470,Seasonal,2011,4.2174
2070053470,Seasonal,2012,0.4338
2070053470,Seasonal,2013,3.8763
2070053470,Seasonal,2014,6.1938
2070053470,Seasonal,2015,5.9391
2070053470,Seasonal,2016,6.5376
2070053470,Seasonal,2017,6.003
2070053470,Seasonal,2018,6.0021
2070053480,Seasonal,1984,0.0369
2070053480,Seasonal,1985,3.1986
2070053480,Seasonal,1986,0.3312
2070053480,Seasonal,1987,2.9214
2070053480,Seasonal,1988,3.2598
2070053480,Seasonal,1989,2.1564
2070053480,Seasonal,1990,2.1357
2070053480,Seasonal,1991,0.0
2070053480,Seasonal,1992,0.0
2070053480,Seasonal,1993,0.0
2070053480,Seasonal,1994,1.5444
2070053480,Seasonal,1995,0.0
2070053480,Seasonal,1996,0.0
2070053480,Seasonal,1997,0.1557
2070053480,Seasonal,1998,0.0
2070053480,Seasonal,1999,0.6201
2070053480,Seasonal,2000,0.6183
2070053480,Seasonal,2001,0.5904
2070053480,Seasonal,2002,0.5994
2070053480,Seasonal,2003,0.4356
2070053480,Seasonal,2004,0.4419
2070053480,Seasonal,2005,0.0171
2070053480,Seasonal,2006,0.0837
2070053480,Seasonal,2007,0.1035
2070053480,Seasonal,2008,0.0171
2070053480,Seasonal,2009,0.0999
2070053480,Seasonal,2010,0.0846
2070053480,Seasonal,2011,0.2952
2070053480,Seasonal,2012,0.0
2070053480,Seasonal,2013,0.1854
2070053480,Seasonal,2014,0.2988
2070053480,Seasonal,2015,0.1116
2070053480,Seasonal,2016,0.1413
2070053480,Seasonal,2017,0.1917
2070053480,Seasonal,2018,0.369
2070053500,Seasonal,1984,14.5539
2070053500,Seasonal,1985,31.2138
2070053500,Seasonal,1986,33.507
2070053500,Seasonal,1987,32.2101
2070053500,Seasonal,1988,4.3515
2070053500,Seasonal,1989,22.2912
2070053500,Seasonal,1990,34.7355
2070053500,Seasonal,1991,0.0
2070053500,Seasonal,1992,0.0
2070053500,Seasonal,1993,0.0
2070053500,Seasonal,1994,5.8041
2070053500,Seasonal,1995,0.0
2070053500,Seasonal,1996,0.0
2070053500,Seasonal,1997,2.4489
2070053500,Seasonal,1998,4.9887
2070053500,Seasonal,1999,2.0493
2070053500,Seasonal,2000,34.0155
2070053500,Seasonal,2001,30.0186
2070053500,Seasonal,2002,27.7767
2070053500,Seasonal,2003,20.5569
2070053500,Seasonal,2004,18.5661
2070053500,Seasonal,2005,8.1036
2070053500,Seasonal,2006,14.5791
2070053500,Seasonal,2007,20.6946
2070053500,Seasonal,2008,1.6821
2070053500,Seasonal,2009,7.2639
2070053500,Seasonal,2010,2.7855
2070053500,Seasonal,2011,12.78
2070053500,Seasonal,2012,3.96
2070053500,Seasonal,2013,11.403
2070053500,Seasonal,2014,37.7784
2070053500,Seasonal,2015,18.8154
2070053500,Seasonal,2016,29.3058
2070053500,Seasonal,2017,27.1908
2070053500,Seasonal,2018,35.9811
2070053510,Seasonal,1984,0.4437
2070053510,Seasonal,1985,3.3723
2070053510,Seasonal,1986,1.2492
2070053510,Seasonal,1987,3.2265
2070053510,Seasonal,1988,3.3876
2070053510,Seasonal,1989,1.9764
2070053510,Seasonal,1990,2.2509
2070053510,Seasonal,1991,0.0
2070053510,Seasonal,1992,0.0
2070053510,Seasonal,1993,0.0
2070053510,Seasonal,1994,1.5741
2070053510,Seasonal,1995,0.0
2070053510,Seasonal,1996,0.0
2070053510,Seasonal,1997,0.324
2070053510,Seasonal,1998,0.171
2070053510,Seasonal,1999,0.333
2070053510,Seasonal,2000,1.5642
2070053510,Seasonal,2001,1.7559
2070053510,Seasonal,2002,1.611
2070053510,Seasonal,2003,1.6272
2070053510,Seasonal,2004,1.1358
2070053510,Seasonal,2005,0.4095
2070053510,Seasonal,2006,1.3689
2070053510,Seasonal,2007,0.4095
2070053510,Seasonal,2008,0.288
2070053510,Seasonal,2009,1.3545
2070053510,Seasonal,2010,0.585
2070053510,Seasonal,2011,2.1258
2070053510,Seasonal,2012,0.3348
2070053510,Seasonal,2013,0.9351
2070053510,Seasonal,2014,2.0286
2070053510,Seasonal,2015,1.7001
2070053510,Seasonal,2016,1.7928
2070053510,Seasonal,2017,2.331
2070053510,Seasonal,2018,2.3625
2070053560,Seasonal,1984,1.8909
2070053560,Seasonal,1985,2.2077
2070053560,Seasonal,1986,0.8136
2070053560,Seasonal,1987,3.1356
2070053560,Seasonal,1988,1.6596
2070053560,Seasonal,1989,2.3796
2070053560,Seasonal,1990,3.1869
2070053560,Seasonal,1991,0.0
2070053560,Seasonal,1992,0.0
2070053560,Seasonal,1993,0.0
2070053560,Seasonal,1994,0.4644
2070053560,Seasonal,1995,0.0
2070053560,Seasonal,1996,0.0
2070053560,Seasonal,1997,0.4959
2070053560,Seasonal,1998,1.5138
2070053560,Seasonal,1999,0.1818
2070053560,Seasonal,2000,3.9105
2070053560,Seasonal,2001,2.3112
2070053560,Seasonal,2002,2.9007
2070053560,Seasonal,2003,2.7405
2070053560,Seasonal,2004,1.5354
2070053560,Seasonal,2005,1.2951
2070053560,Seasonal,2006,2.8809
2070053560,Seasonal,2007,1.9098
2070053560,Seasonal,2008,0.3681
2070053560,Seasonal,2009,1.5948
2070053560,Seasonal,2010,0.6912
2070053560,Seasonal,2011,2.6046
2070053560,Seasonal,2012,0.8442
2070053560,Seasonal,2013,3.1428
2070053560,Seasonal,2014,3.4911
2070053560,Seasonal,2015,3.4542
2070053560,Seasonal,2016,3.9744
2070053560,Seasonal,2017,3.7494
2070053560,Seasonal,2018,4.2624
2070053570,Seasonal,1984,4.5792
2070053570,Seasonal,1985,1.0917
2070053570,Seasonal,1986,2.2986
2070053570,Seasonal,1987,2.0502
2070053570,Seasonal,1988,0.7497
2070053570,Seasonal,1989,4.9338
2070053570,Seasonal,1990,2.214
2070053570,Seasonal,1991,0.0
2070053570,Seasonal,1992,0.0
2070053570,Seasonal,1993,0.0
2070053570,Seasonal,1994,1.9116
2070053570,Seasonal,1995,0.0
2070053570,Seasonal,1996,0.0
2070053570,Seasonal,1997,0.4437
2070053570,Seasonal,1998,0.7758
2070053570,Seasonal,1999,18.7992
2070053570,Seasonal,2000,3.7656
2070053570,Seasonal,2001,3.096
2070053570,Seasonal,2002,1.1826
2070053570,Seasonal,2003,2.1987
2070053570,Seasonal,2004,2.0592
2070053570,Seasonal,2005,1.9296
2070053570,Seasonal,2006,5.1165
2070053570,Seasonal,2007,1.0332
2070053570,Seasonal,2008,1.1907
2070053570,Seasonal,2009,1.3707
2070053570,Seasonal,2010,1.3167
2070053570,Seasonal,2011,20.0493
2070053570,Seasonal,2012,0.8073
2070053570,Seasonal,2013,2.4102
2070053570,Seasonal,2014,4.437
2070053570,Seasonal,2015,6.6456
2070053570,Seasonal,2016,7.6131
2070053570,Seasonal,2017,3.717
2070053570,Seasonal,2018,5.148
2070053630,Seasonal,1984,0.4167
2070053630,Seasonal,1985,0.3096
2070053630,Seasonal,1986,0.5679
2070053630,Seasonal,1987,0.2979
2070053630,Seasonal,1988,0.0945
2070053630,Seasonal,1989,0.612
2070053630,Seasonal,1990,0.3411
2070053630,Seasonal,1991,0.0
2070053630,Seasonal,1992,0.0
2070053630,Seasonal,1993,0.0
2070053630,Seasonal,1994,0.1008
2070053630,Seasonal,1995,0.0
2070053630,Seasonal,1996,0.0
2070053630,Seasonal,1997,0.1818
2070053630,Seasonal,1998,0.2826
2070053630,Seasonal,1999,2.7477
2070053630,Seasonal,2000,0.5922
2070053630,Seasonal,2001,0.5436
2070053630,Seasonal,2002,0.2835
2070053630,Seasonal,2003,0.3717
2070053630,Seasonal,2004,0.1323
2070053630,Seasonal,2005,0.3996
2070053630,Seasonal,2006,0.6273
2070053630,Seasonal,2007,0.0819
2070053630,Seasonal,2008,0.0333
2070053630,Seasonal,2009,0.459
2070053630,Seasonal,2010,0.1683
2070053630,Seasonal,2011,3.2346
2070053630,Seasonal,2012,0.0801
2070053630,Seasonal,2013,0.2655
2070053630,Seasonal,2014,0.8235
2070053630,Seasonal,2015,1.2546
2070053630,Seasonal,2016,0.7065
2070053630,Seasonal,2017,0.5463
2070053630,Seasonal,2018,1.0539
2070053640,Seasonal,1984,2.2536
2070053640,Seasonal,1985,0.6552
2070053640,Seasonal,1986,3.2049
2070053640,Seasonal,1987,1.3806
2070053640,Seasonal,1988,0.5301
2070053640,Seasonal,1989,2.592
2070053640,Seasonal,1990,1.6785
2070053640,Seasonal,1991,0.0
2070053640,Seasonal,1992,0.0
2070053640,Seasonal,1993,0.0
2070053640,Seasonal,1994,1.1664
2070053640,Seasonal,1995,0.0
2070053640,Seasonal,1996,0.0
2070053640,Seasonal,1997,0.27
2070053640,Seasonal,1998,2.8008
2070053640,Seasonal,1999,7.2054
2070053640,Seasonal,2000,1.9179
2070053640,Seasonal,2001,1.8612
2070053640,Seasonal,2002,1.3221
2070053640,Seasonal,2003,1.4211
2070053640,Seasonal,2004,2.1294
2070053640,Seasonal,2005,1.6659
2070053640,Seasonal,2006,2.0295
2070053640,Seasonal,2007,0.702
2070053640,Seasonal,2008,0.3636
2070053640,Seasonal,2009,0.7866
2070053640,Seasonal,2010,1.2177
2070053640,Seasonal,2011,7.1487
2070053640,Seasonal,2012,0.3168
2070053640,Seasonal,2013,1.7811
2070053640,Seasonal,2014,1.7388
